filename,width,height,class,xmin,ymin,xmax,ymax
msg1248233413-26639.jpg,1280,854,sombie,675,249,956,649
msg1248233413-26641.jpg,1200,800,sombie,537,228,774,699
msg1248233413-26642.jpg,1280,794,sombie,409,126,688,779
msg1248233413-26642.jpg,1280,794,pedestrian,4,158,167,600
msg1248233413-26642.jpg,1280,794,pedestrian,211,153,358,532
msg1248233413-26642.jpg,1280,794,pedestrian,332,159,482,589
msg1248233413-26642.jpg,1280,794,pedestrian,720,134,935,609
msg1248233413-26643.jpg,780,706,sombie,180,188,495,706
msg1248233413-26644.jpg,1000,714,sombie,155,108,456,617
msg1248233413-26645.jpg,768,512,sombie,335,69,616,499
msg1248233413-26646.jpg,1280,720,sombie,56,43,437,720
msg1248233413-26648.jpg,1280,960,sombie,529,395,615,554
msg1248233413-26648.jpg,1280,960,pedestrian,1092,391,1185,557
msg1248233413-26649.jpg,1280,960,sombie,500,389,631,585
msg1248233413-26650.jpg,1280,960,sombie,482,377,575,566
msg1248233413-26651.jpg,1280,960,sombie,482,381,581,572
msg1248233413-26651.jpg,1280,960,pedestrian,260,377,378,573
msg1248233413-26652.jpg,1280,960,sombie,492,388,582,571
msg1248233413-26652.jpg,1280,960,pedestrian,377,390,472,552
msg1248233413-26653.jpg,1280,960,sombie,443,381,551,568
msg1248233413-26656.jpg,1280,960,sombie,72,272,276,529
msg1248233413-26656.jpg,1280,960,pedestrian,1084,147,1171,304
msg1248233413-26657.jpg,1280,967,sombie,381,406,537,611
msg1248233413-26657.jpg,1280,967,pedestrian,1161,377,1247,535
msg1248233413-26657.jpg,1280,967,pedestrian,1096,373,1174,524
msg1248233413-26658.jpg,1280,960,sombie,261,405,413,636
msg1248233413-26658.jpg,1280,960,pedestrian,1103,374,1188,526
msg1248233413-26658.jpg,1280,960,pedestrian,1048,375,1121,509
msg1248233413-26661.jpg,1280,960,sombie,157,133,906,960
msg1248233413-26662.jpg,1280,960,sombie,419,341,569,604
msg1248233413-26664.jpg,1280,960,sombie,500,4,938,960
msg1248233413-26664.jpg,1280,960,sombie,9,1,388,960
msg1248233413-26666.jpg,1280,960,sombie,353,1,750,928
msg1248233413-26666.jpg,1280,960,sombie,2,1,298,960
msg1248233413-26667.jpg,1280,960,sombie,387,105,804,960
msg1248233413-26668.jpg,1280,960,sombie,231,110,704,960
msg1248233413-26669.jpg,1280,960,pedestrian,121,377,281,679
msg1248233413-26670.jpg,1280,960,pedestrian,244,311,389,609
msg1248233413-26670.jpg,1280,960,sombie,773,291,963,689
msg1248233413-26673.jpg,1280,960,sombie,383,309,459,448
msg1248233413-26673.jpg,1280,960,pedestrian,81,311,150,424
msg1248233413-26674.jpg,1280,960,sombie,449,167,632,535
msg1248233413-26675.jpg,1280,960,sombie,369,311,465,445
msg1248233413-26675.jpg,1280,960,pedestrian,82,322,151,433
msg1248233413-26676.jpg,1280,960,sombie,929,243,1156,717
msg1248233413-26677.jpg,1280,960,sombie,435,190,661,689
msg1248233413-26678.jpg,1280,960,pedestrian,177,434,296,706
msg1248233413-26678.jpg,1280,960,pedestrian,525,412,598,584
msg1248233413-26678.jpg,1280,960,pedestrian,366,417,436,606
msg1248233413-26678.jpg,1280,960,pedestrian,307,412,373,603
msg1248233413-26678.jpg,1280,960,pedestrian,455,411,522,586
msg1248233413-26680.jpg,1280,960,sombie,263,74,786,960
msg1248233413-26681.jpg,1280,967,sombie,356,102,851,967
msg1248233413-26683.jpg,1280,960,sombie,263,151,615,960
msg1248233413-26684.jpg,1280,960,sombie,1,127,359,960
msg1248233413-26685.jpg,1280,960,pedestrian,724,257,896,646
msg1248233413-26685.jpg,1280,960,pedestrian,625,239,742,578
msg1248233413-26685.jpg,1280,960,sombie,347,242,481,597
msg1248233413-26686.jpg,1280,960,sombie,331,227,464,579
msg1248233413-26686.jpg,1280,960,pedestrian,594,220,732,573
msg1248233413-26686.jpg,1280,960,pedestrian,711,260,874,639
msg1248233413-26687.jpg,1280,960,sombie,337,221,479,537
msg1248233413-26687.jpg,1280,960,pedestrian,579,208,713,538
msg1248233413-26687.jpg,1280,960,pedestrian,713,229,872,587
msg1248233413-26688.jpg,1280,967,sombie,326,244,473,597
msg1248233413-26688.jpg,1280,967,pedestrian,607,241,737,595
msg1248233413-26688.jpg,1280,967,pedestrian,734,271,883,655
msg1248233413-26689.jpg,1280,960,pedestrian,444,197,563,500
msg1248233413-26689.jpg,1280,960,pedestrian,593,201,747,532
msg1248233413-26689.jpg,1280,960,sombie,246,208,355,500
msg1248233413-26690.jpg,1280,960,sombie,248,207,363,498
msg1248233413-26690.jpg,1280,960,pedestrian,441,184,572,483
msg1248233413-26690.jpg,1280,960,pedestrian,598,211,733,527
msg1248233413-26691.jpg,1280,960,sombie,313,369,428,605
msg1248233413-26692.jpg,1280,960,sombie,315,370,415,591
msg1248233413-26693.jpg,1280,960,sombie,560,60,971,960
msg1248233413-26694.jpg,1280,960,sombie,563,84,921,960
msg1248233413-26695.jpg,1280,960,sombie,641,87,1059,960
msg1248233413-26696.jpg,1280,960,sombie,642,123,1140,960
msg1248233413-26697.jpg,1280,960,pedestrian,184,339,355,648
msg1248233413-26697.jpg,1280,960,sombie,653,319,873,739
msg1248233413-26698.jpg,1280,960,pedestrian,224,327,394,609
msg1248233413-26698.jpg,1280,960,sombie,757,302,939,709
msg1248233413-26699.jpg,1280,967,sombie,473,253,611,587
msg1248233413-26699.jpg,1280,967,pedestrian,625,233,733,492
msg1248233413-26700.jpg,1280,960,sombie,559,264,669,457
msg1248233413-26700.jpg,1280,960,sombie,498,265,567,444
msg1248233413-26700.jpg,1280,960,pedestrian,671,274,738,422
msg1248233413-26702.jpg,1280,960,sombie,352,161,623,795
msg1248233413-26702.jpg,1280,960,sombie,590,134,806,765
msg1248233413-26702.jpg,1280,960,pedestrian,967,199,1115,518
msg1248233413-26703.jpg,1280,960,sombie,694,361,760,544
